Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,0,0,1,0.25336243191402774,-0.5544873301529852,0.3404570258954576,-2.518654888820537,0.45164045066608577,1,1
1,1,0,0,0,-0.4432225651225927,0.14116735151442666,-0.2907282520823182,0.27985054320228187,0.45164045066608577,1,1
1,1,2,0,0,1.0408704471433399,-0.5544873301529852,0.4833669001545767,-2.518654888820537,0.45164045066608577,2,1
0,1,0,0,0,-0.5035102600683774,0.9797835164350234,-0.5527296882240365,0.27985054320228187,0.45164045066608577,1,1
0,1,2,0,0,1.550203174280417,-0.5544873301529852,-0.9100043738718341,0.27985054320228187,0.45164045066608577,2,1
1,1,1,0,0,-0.6332598644082182,-0.06711863724440022,-1.3863706214022309,0.27985054320228187,0.45164045066608577,2,1
0,0,0,0,0,0.753029468828819,0.015306524152771011,0.9359148353084537,0.27985054320228187,0.45164045066608577,0,0
1,1,0,0,0,-0.08903235731610788,-0.2706164423535989,-0.2550007835175384,0.27985054320228187,0.45164045066608577,1,1
1,0,0,0,0,0.143108033276764,-0.5544873301529852,-0.3383648768353579,0.27985054320228187,-2.410440607487535,0,0
1,1,0,0,1,-0.4630454213411795,0.7280618617117122,0.06654643356547943,0.27985054320228187,0.45164045066608577,0,1
1,0,0,0,0,0.6163992036527745,-0.5544873301529852,1.1621888028853922,0.27985054320228187,0.45164045066608577,2,0
1,1,2,1,0,-0.511537697710615,-0.5544873301529852,-0.39791065777665746,0.27985054320228187,0.45164045066608577,0,0
1,0,0,0,0,-0.35213572167189633,-0.5544873301529852,-1.1481874976370325,0.27985054320228187,0.45164045066608577,2,1
1,1,3,0,0,5.667623383716302,-0.5544873301529852,5.401848405905923,-2.518654888820537,-2.410440607487535,1,1
1,1,1,0,0,0.09772843680942066,-0.5544873301529852,0.1618196830715588,0.27985054320228187,3.1775482891056816e-16,0,1
1,1,1,0,0,0.6773421996305785,-0.5544873301529852,0.4833669001545767,0.27985054320228187,0.45164045066608577,2,1
1,0,0,0,0,-0.39702384236522514,0.15792599428812537,-0.31454656445883805,0.27985054320228187,0.45164045066608577,0,1
1,1,0,0,0,-0.13441195378345122,1.3693364576440608,1.2931895209562512,0.27985054320228187,0.45164045066608577,1,1
1,1,0,1,0,-0.5800166555566422,-0.19845167449134524,-0.5765480006005563,0.27985054320228187,0.45164045066608577,1,1
1,1,0,0,0,0.4144026605327949,-0.5544873301529852,1.5313726447214497,0.27985054320228187,0.45164045066608577,2,0
1,1,1,0,0,-0.37916688924269654,-0.11671053932983518,-0.3026374082705781,0.27985054320228187,-2.410440607487535,1,0
1,1,2,0,0,-0.20256326111346865,-0.059594348652127316,0.13800137069503896,0.27985054320228187,0.45164045066608577,0,1
1,1,0,0,0,0.6421197691595358,-0.5544873301529852,-0.8504585929305345,-2.518654888820537,0.45164045066608577,2,1
1,1,0,0,0,-0.27792287979569946,0.52832620089865,0.42382111921327703,0.0,0.45164045066608577,0,1
0,1,0,0,0,-0.13441195378345122,-0.5544873301529852,-0.4098198139649174,0.27985054320228187,0.45164045066608577,0,0
1,1,0,0,0,-0.48565330694584874,0.5854423915763578,-0.20736415876449873,0.27985054320228187,0.45164045066608577,0,1
1,0,0,0,0,-0.5187460090628284,-0.5544873301529852,-0.9933684671896535,2.1455208312174943,-2.410440607487535,1,0
1,1,2,0,0,0.42537895281911986,-0.5544873301529852,0.6381859306019556,0.27985054320228187,0.45164045066608577,1,1
1,1,0,1,0,-0.5870611416508507,0.05053387528932137,-0.612275469165336,0.27985054320228187,0.45164045066608577,0,1
1,1,3,0,0,7.594863718885352,-0.5544873301529852,6.592764024731916,-0.6529846008053244,0.45164045066608577,2,1
1,1,3,1,0,-0.30823055252659665,-0.5544873301529852,-0.779003655800975,-2.518654888820537,0.45164045066608577,0,0
1,1,0,0,0,0.04989146147200457,1.3693364576440608,0.4833669001545767,0.27985054320228187,0.45164045066608577,1,1
1,1,0,1,1,-0.17356619044661029,-0.302765675429674,-0.7075487186714154,0.27985054320228187,0.45164045066608577,1,0
1,1,0,0,0,-0.31232618397671785,0.11722643326628564,-0.3621831892118777,0.27985054320228187,0.45164045066608577,0,1
1,1,2,0,0,-0.5502004585997595,-0.0007680923852665297,-0.5408205320357765,0.27985054320228187,0.45164045066608577,0,1
1,1,3,0,0,0.01843701193507345,3.3102609013326365,4.1513870061386315,0.27985054320228187,-2.410440607487535,1,0
1,1,1,0,0,-0.2708783937014909,-0.5544873301529852,-0.3621831892118777,0.27985054320228187,0.45164045066608577,1,1
1,0,0,1,0,-0.5030187842943628,-0.05822629618080497,-0.5289113758475166,2.1455208312174943,-2.410440607487535,2,0
1,1,1,0,0,0.1632585400113605,1.925107774118763,0.4000028068367572,0.27985054320228187,-2.410440607487535,2,0
1,0,0,0,0,-0.5713339168823851,1.1771250854232715,-0.9457318424366138,0.27985054320228187,3.1775482891056816e-16,0,0
1,1,0,0,0,-0.13162692439736878,-0.5544873301529852,-0.8742769053070543,-2.518654888820537,0.45164045066608577,1,1
1,1,1,0,0,4.659606571212462,-0.5544873301529852,1.352735301897551,0.27985054320228187,0.45164045066608577,1,0
0,1,0,0,0,-0.2913565509520971,-0.5544873301529852,-0.4574564387179571,0.27985054320228187,0.45164045066608577,1,1
1,1,0,0,1,5.52804426389617,1.0700749795422981,-0.31454656445883805,0.27985054320228187,0.45164045066608577,1,1
1,1,1,0,1,-0.5284116992851144,-0.5544873301529852,-0.9576409986248737,-0.6529846008053244,-2.410440607487535,0,0
1,1,0,0,0,-0.49482752139412034,0.1767367157688076,-1.052914248130953,0.27985054320228187,3.1775482891056816e-16,0,1
1,1,0,0,1,-0.7748048873244083,1.256814141877798,0.25709293257763816,0.27985054320228187,0.45164045066608577,0,1
1,1,0,0,0,0.6429388954495601,-0.5544873301529852,0.49527605634283656,-2.518654888820537,0.45164045066608577,0,1
1,0,0,1,0,-0.08493672586598665,-0.5544873301529852,-1.1720058100135524,0.27985054320228187,0.45164045066608577,0,1
1,0,0,0,0,1.0806799848385182,-0.5544873301529852,0.20945630782459848,0.27985054320228187,0.45164045066608577,1,0
1,1,0,1,0,0.10313467032358069,-0.5544873301529852,0.1618196830715588,0.27985054320228187,0.45164045066608577,2,0
1,0,0,0,0,-0.25318526583696715,-0.5544873301529852,-0.8385494367422746,0.27985054320228187,0.45164045066608577,1,1
1,0,0,0,0,-0.19863145492135226,-0.5544873301529852,-0.31454656445883805,0.27985054320228187,0.45164045066608577,0,1
1,1,1,0,0,-0.3732691799545219,0.32893255320341835,0.280911244954158,0.27985054320228187,0.45164045066608577,1,0
1,0,0,0,0,0.47993276373473476,0.7280618617117122,0.4833669001545767,0.27985054320228187,0.45164045066608577,0,1
0,0,0,1,0,-0.5728083442044287,0.25437369351635064,-0.31454656445883805,0.0,0.45164045066608577,2,1
0,1,0,0,0,-0.3255960298751107,0.4086216096579449,-0.39791065777665746,0.27985054320228187,3.1775482891056816e-16,1,1
1,0,0,0,1,0.9168547268336686,-0.5544873301529852,-0.7551853434244551,0.27985054320228187,0.45164045066608577,2,0
1,1,1,1,0,-0.45927744040706797,0.30054546442347974,-0.6718212501066356,0.27985054320228187,0.45164045066608577,1,1
1,0,2,0,0,-0.07871136606180236,-0.5544873301529852,0.23327462020111833,0.27985054320228187,-2.410440607487535,1,1
1,1,3,1,0,-0.23123268126431734,-0.5544873301529852,0.0,-2.518654888820537,0.45164045066608577,2,0
1,1,1,1,0,-0.3118347082027033,-0.18408712354246062,-0.1359092216349392,0.27985054320228187,0.45164045066608577,2,1
1,1,2,1,0,-0.24351957561468104,-0.5544873301529852,-0.26690993970579835,0.27985054320228187,0.45164045066608577,1,1
0,0,0,1,0,-0.1630813739342999,-0.5544873301529852,-0.31454656445883805,0.27985054320228187,0.45164045066608577,1,1
0,0,0,0,0,-0.35377397425194484,-0.5544873301529852,-0.7909128119892349,0.27985054320228187,0.45164045066608577,2,1
1,0,0,1,0,-0.23401771065039978,0.3111478710762279,-1.088641716695733,0.27985054320228187,0.45164045066608577,0,1
1,0,0,0,0,-0.4791002966256548,-0.5544873301529852,-1.0410050919426932,0.27985054320228187,0.45164045066608577,2,1
1,0,0,0,0,-0.325268379359101,-0.5544873301529852,-0.2311824711410186,0.27985054320228187,0.45164045066608577,1,0
0,0,0,0,0,0.753029468828819,-0.5544873301529852,0.8049141172375945,0.27985054320228187,0.45164045066608577,1,0
1,1,3,0,0,-0.3233024762630428,-0.12697093286475275,-0.21927331495275867,0.27985054320228187,-2.410440607487535,1,0
1,1,1,0,1,0.3904841728640869,-0.5544873301529852,1.1145521781323524,0.27985054320228187,0.45164045066608577,2,1
1,1,3,1,1,0.04907233518198032,-0.5544873301529852,-0.19545500257623882,0.27985054320228187,0.45164045066608577,0,1
1,1,0,0,0,-0.36540556757028914,0.478734298813215,-0.11209090925841939,0.27985054320228187,0.45164045066608577,2,1
1,1,3,1,0,-0.254495867901006,-0.21828843532551923,-0.5527296882240365,0.27985054320228187,0.45164045066608577,1,1
1,1,0,0,0,-0.8606493225189494,0.061136281942069534,-0.1359092216349392,0.27985054320228187,0.45164045066608577,0,0
1,1,0,0,0,-0.2746463746356025,0.052585953996304884,-0.1835458463879789,0.27985054320228187,0.45164045066608577,1,1
1,1,2,0,0,-0.06609682119542894,-0.5544873301529852,-0.8861860614953142,0.27985054320228187,-2.410440607487535,1,0
0,1,2,0,0,-0.1835595311849061,0.26052992963730115,-0.2311824711410186,0.27985054320228187,3.1775482891056816e-16,1,1
1,1,0,0,0,-0.521367213190906,-0.5544873301529852,-1.0290959357544334,0.27985054320228187,-2.410440607487535,2,0
1,1,2,0,0,-0.22844765187823488,0.032749193162130895,-0.3621831892118777,0.27985054320228187,0.45164045066608577,1,1
1,0,0,0,0,-0.39849826968726876,0.40007128171218026,-0.028726815940599934,0.27985054320228187,0.45164045066608577,1,1
1,1,0,0,0,0.35624469394107333,-0.2090540811440934,0.3404570258954576,0.0,0.45164045066608577,1,1
1,1,0,0,0,0.13868475131063304,-0.5544873301529852,-0.21927331495275867,0.27985054320228187,0.45164045066608577,1,1
1,1,0,0,0,-0.3527910227039157,-0.5544873301529852,0.280911244954158,0.27985054320228187,0.45164045066608577,0,0
1,1,0,1,1,-0.10951051456671408,-0.5544873301529852,-0.10018175307015946,0.27985054320228187,0.45164045066608577,2,0
1,1,2,0,0,0.13868475131063304,0.025224904569858004,0.7572774924845548,0.27985054320228187,0.45164045066608577,1,1
